======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
事件 E2095：435 28 1 4
事件 E2096：435 318 1 4
事件 E2097：435 95 1 3
事件 E2098：435 639 1 5
事件 E2099：436 402 1 4
事件 E2100：436 445 1 3
事件 E2101：436 872 1 2
事件 E2102：436 535 2 5
事件 E2103：436 43 1 2
事件 E2104：436 918 2 2
事件 E2105：436 833 1 5
事件 E2106：436 470 1 4
事件 E2107：437 224 1 4
事件 E2108：437 431 3 5
事件 E2109：437 274 2 1
事件 E2110：437 435 1 5
事件 E2111：437 62 2 2
事件 E2112：437 24 3 1
事件 E2113：437 105 2 1
事件 E2114：437 71 1 1
事件 E2115：438 865 2 2
事件 E2116：438 207 2 3
事件 E2117：438 77 3 1
事件 E2118：439 405 1 4
事件 E2119：439 712 2 2
事件 E2120：439 809 3 5
事件 E2121：440 719 1 5
事件 E2122：440 432 3 3
事件 E2123：440 591 2 3
事件 E2124：441 208 1 1
事件 E2125：441 568 2 4
事件 E2126：441 313 1 3
事件 E2127：442 736 3 2
事件 E2128：442 105 1 2
事件 E2129：442 561 1 2
事件 E2130：442 684 2 3
事件 E2131：442 529 3 4
事件 E2132：443 124 2 4
事件 E2133：443 851 2 1
事件 E2134：443 477 1 1
事件 E2135：443 423 1 1
事件 E2136：443 473 2 1
事件 E2137：443 37 1 4
事件 E2138：443 712 1 5
事件 E2139：444 29 2 3
事件 E2140：444 690 1 2
事件 E2141：444 44 1 4
事件 E2142：444 113 2 3
事件 E2143：444 37 2 3
事件 E2144：445 111 2 3
事件 E2145：445 421 1 2
事件 E2146：445 499 1 2
事件 E2147：445 399 1 3
事件 E2148：445 86 2 2
事件 E2149：446 657 1 5
事件 E2150：446 904 1 2
事件 E2151：446 554 1 1
事件 E2152：446 558 1 1
事件 E2153：447 127 1 5
事件 E2154：447 361 1 2
事件 E2155：447 312 1 3
事件 E2156：447 381 2 2
事件 E2157：447 152 1 2
事件 E2158：447 667 1 3
事件 E2159：447 26 1 2
事件 E2160：448 102 1 4
事件 E2161：448 510 1 5
事件 E2162：448 226 1 3
事件 E2163：448 808 1 1
事件 E2164：448 51 3 3
事件 E2165：448 569 1 3
事件 E2166：448 90 3 3
事件 E2167：448 469 3 1
事件 E2168：448 984 2 1
事件 E2169：448 597 1 3
事件 E2170：448 556 2 2
事件 E2171：449 922 1 5
事件 E2172：449 760 1 2
事件 E2173：449 638 1 3
事件 E2174：449 461 3 3
事件 E2175：449 66 1 1
事件 E2176：449 493 2 2
事件 E2177：449 62 1 4
事件 E2178：450 569 1 4
事件 E2179：450 334 3 5
事件 E2180：450 1 2 5
事件 E2181：450 427 1 3
事件 E2182：450 146 2 3
事件 E2183：451 76 1 5
事件 E2184：451 163 2 1
事件 E2185：451 338 1 3
事件 E2186：451 192 1 3
事件 E2187：451 203 1 1
事件 E2188：452 702 2 5
事件 E2189：452 839 2 1
事件 E2190：452 222 2 2
事件 E2191：453 5 1 1
事件 E2192：453 217 1 2
事件 E2193：453 88 2 1
事件 E2194：453 456 2 1
事件 E2195：453 630 1 5
事件 E2196：454 231 1 4
事件 E2197：454 354 1 1
事件 E2198：454 355 2 3
事件 E2199：454 439 1 1
事件 E2200：454 269 1 2
事件 E2201：454 389 3 4
事件 E2202：454 616 2 5
事件 E2203：455 864 3 2
事件 E2204：455 343 1 1
事件 E2205：455 97 1 4
事件 E2206：455 127 2 4
事件 E2207：455 829 1 1
事件 E2208：456 1000 2 1
事件 E2209：456 337 1 1
事件 E2210：456 780 1 5
事件 E2211：457 177 2 2
事件 E2212：457 500 2 5
事件 E2213：457 608 1 5
事件 E2214：457 569 1 1
事件 E2215：457 30 1 5
事件 E2216：458 824 1 2
事件 E2217：458 409 1 4
事件 E2218：459 140 2 1
事件 E2219：459 336 2 4
事件 E2220：459 783 1 1
事件 E2221：459 625 1 4
事件 E2222：459 496 1 5
事件 E2223：459 944 1 5
事件 E2224：460 605 1 1
事件 E2225：460 86 3 5
事件 E2226：460 515 3 1
事件 E2227：460 894 2 4
事件 E2228：460 117 3 4
事件 E2229：460 852 1 5
事件 E2230：460 202 2 2
事件 E2231：461 178 1 5
事件 E2232：461 605 2 2
事件 E2233：461 292 2 3
事件 E2234：462 346 2 5
事件 E2235：462 822 1 3
事件 E2236：462 339 3 1
事件 E2237：462 53 1 5
事件 E2238：462 251 1 4
事件 E2239：462 48 2 2
事件 E2240：462 772 1 5
事件 E2241：463 320 2 2
事件 E2242：463 839 2 3
事件 E2243：464 710 1 3
事件 E2244：465 264 3 1
事件 E2245：465 671 3 4
事件 E2246：465 330 3 5
事件 E2247：466 167 1 3
事件 E2248：466 642 2 5
事件 E2249：466 736 2 4
事件 E2250：466 316 1 5
事件 E2251：466 671 2 1
事件 E2252：467 222 1 5
事件 E2253：467 619 1 1
事件 E2254：467 454 2 1
事件 E2255：467 317 2 3
事件 E2256：467 363 3 5
事件 E2257：468 810 1 4
事件 E2258：468 818 1 3
事件 E2259：468 446 1 5
事件 E2260：468 575 1 2
事件 E2261：468 65 1 5
事件 E2262：468 71 1 4
事件 E2263：469 958 1 5
事件 E2264：469 776 2 5
事件 E2265：469 410 2 1
事件 E2266：470 973 2 4
事件 E2267：470 817 1 2
事件 E2268：470 286 2 5
事件 E2269：470 495 1 4
事件 E2270：471 9 1 2
事件 E2271：471 90 1 3
事件 E2272：471 958 1 1
事件 E2273：471 857 1 4
事件 E2274：471 235 2 1
事件 E2275：471 102 3 4
事件 E2276：472 268 2 3
事件 E2277：473 982 1 1
事件 E2278：473 942 1 2
事件 E2279：473 994 2 1
事件 E2280：473 716 3 5
事件 E2281：473 978 1 1
事件 E2282：473 933 3 5
事件 E2283：473 412 2 4
事件 E2284：473 141 2 2
事件 E2285：473 392 3 5
事件 E2286：474 434 1 3
事件 E2287：474 309 1 5
事件 E2288：474 307 1 5
事件 E2289：474 67 2 1
事件 E2290：474 460 2 1
事件 E2291：474 452 1 1
事件 E2292：474 615 3 2
事件 E2293：475 203 1 2
事件 E2294：476 558 1 3
事件 E2295：476 3 1 3
事件 E2296：477 676 2 3
事件 E2297：477 549 3 4
事件 E2298：477 164 2 3
事件 E2299：478 975 1 5
事件 E2300：478 804 2 4
事件 E2301：478 861 1 5
事件 E2302：478 423 2 3
事件 E2303：479 509 3 4
事件 E2304：479 885 3 3
事件 E2305：479 635 2 1
事件 E2306：479 336 1 2
事件 E2307：479 14 1 1
事件 E2308：479 165 3 1
事件 E2309：480 842 2 3
事件 E2310：480 975 2 5
事件 E2311：480 884 1 2
事件 E2312：480 811 2 3
事件 E2313：480 153 1 1
事件 E2314：481 556 2 4
事件 E2315：481 475 2 4
事件 E2316：481 427 2 1
事件 E2317：481 120 3 3
事件 E2318：481 855 2 2
事件 E2319：481 988 2 2
事件 E2320：481 522 2 2
事件 E2321：481 138 2 3
事件 E2322：481 970 2 2
事件 E2323：481 888 3 3
事件 E2324：481 5 2 5
事件 E2325：482 558 1 5
事件 E2326：482 944 2 5
事件 E2327：482 863 2 2
事件 E2328：482 561 1 3
事件 E2329：482 689 2 1
事件 E2330：482 836 2 2
事件 E2331：482 584 2 2
事件 E2332：482 431 1 4
事件 E2333：483 415 1 1
事件 E2334：483 250 1 5
事件 E2335：483 956 1 3
事件 E2336：483 158 2 5
事件 E2337：483 549 1 4
事件 E2338：483 50 2 5
事件 E2339：483 356 1 4
事件 E2340：484 37 2 5
事件 E2341：484 431 1 3
事件 E2342：485 22 2 3
事件 E2343：485 524 3 2
事件 E2344：485 989 1 1
事件 E2345：485 691 1 3
事件 E2346：485 7 1 5
事件 E2347：485 530 2 1
事件 E2348：485 126 1 1
事件 E2349：485 305 1 1
事件 E2350：486 748 1 2
事件 E2351：486 206 2 2
事件 E2352：486 689 1 5
事件 E2353：486 711 1 5
事件 E2354：486 482 3 1
事件 E2355：486 530 1 3
事件 E2356：486 223 2 2
事件 E2357：486 901 2 1
事件 E2358：487 196 1 5
事件 E2359：487 575 2 1
事件 E2360：487 631 2 3
事件 E2361：487 236 1 5
事件 E2362：487 288 1 4
事件 E2363：487 453 1 4
事件 E2364：488 720 2 5
事件 E2365：488 666 1 4
事件 E2366：488 819 3 2
事件 E2367：488 953 2 5
事件 E2368：489 930 1 3
事件 E2369：489 879 1 1
事件 E2370：489 723 3 5
事件 E2371：489 705 3 2
事件 E2372：490 179 2 4
事件 E2373：490 135 1 2
事件 E2374：490 716 1 5
事件 E2375：490 418 1 1
事件 E2376：491 934 1 1
事件 E2377：491 843 1 2
事件 E2378：491 922 1 1
事件 E2379：491 674 2 5
事件 E2380：491 246 1 3
事件 E2381：491 513 1 4
事件 E2382：491 984 1 4
事件 E2383：491 699 2 2
事件 E2384：492 767 3 3
事件 E2385：492 314 1 4
事件 E2386：492 694 1 5
事件 E2387：492 435 2 3
事件 E2388：492 296 1 3
事件 E2389：493 945 1 1
事件 E2390：493 784 2 5
事件 E2391：494 595 3 2
事件 E2392：494 223 1 3
事件 E2393：494 700 2 2
事件 E2394：494 470 1 5
事件 E2395：494 93 1 2
事件 E2396：495 947 1 1
事件 E2397：495 270 2 4
事件 E2398：495 908 1 3
事件 E2399：495 492 1 1
事件 E2400：495 787 1 2
事件 E2401：495 345 3 1
事件 E2402：496 724 2 4
事件 E2403：496 581 3 2
事件 E2404：496 218 1 3
事件 E2405：496 866 3 4
事件 E2406：497 787 1 2
事件 E2407：497 819 1 1
事件 E2408：497 709 2 3
事件 E2409：497 878 1 3
事件 E2410：497 144 1 3
事件 E2411：497 665 1 3
事件 E2412：497 312 2 3
事件 E2413：497 632 2 2
事件 E2414：497 175 1 3
事件 E2415：497 270 1 2
事件 E2416：498 287 1 3
事件 E2417：498 621 1 1
事件 E2418：498 928 1 2
事件 E2419：498 919 1 4
事件 E2420：498 230 1 5
事件 E2421：498 142 1 4
事件 E2422：498 241 2 5
事件 E2423：499 429 3 2
事件 E2424：499 302 3 4
事件 E2425：499 916 2 5
事件 E2426：499 727 1 1
事件 E2427：499 533 1 3
事件 E2428：499 915 2 2
事件 E2429：499 179 3 4
事件 E2430：500 422 1 2
事件 E2431：500 246 1 4
事件 E2432：500 831 1 1
事件 E2433：500 115 2 1
事件 E2434：500 106 2 4
事件 E2435：500 449 1 3
事件 E2436：500 195 1 2
事件 E2437：501 872 3 4
事件 E2438：501 374 2 4
事件 E2439：501 284 1 5
事件 E2440：501 985 3 1
事件 E2441：501 467 3 5
事件 E2442：502 222 1 5
事件 E2443：502 315 1 4
事件 E2444：502 854 1 4
事件 E2445：502 321 1 4
事件 E2446：502 703 2 3
事件 E2447：502 509 1 2
事件 E2448：502 96 3 1
事件 E2449：502 875 2 3
事件 E2450：502 796 2 3
事件 E2451：503 214 1 1
事件 E2452：503 731 1 3
事件 E2453：503 621 2 3
事件 E2454：503 919 1 3
事件 E2455：504 168 2 2
事件 E2456：504 141 2 4
事件 E2457：504 850 2 3
事件 E2458：505 983 1 2
事件 E2459：505 556 2 2
事件 E2460：505 744 2 4
事件 E2461：505 867 1 2
事件 E2462：505 115 2 4
事件 E2463：505 960 2 3
事件 E2464：505 326 2 2
事件 E2465：505 17 1 5
事件 E2466：506 572 1 3
事件 E2467：506 693 1 4
事件 E2468：506 719 2 3
事件 E2469：506 538 3 4
事件 E2470：507 567 2 5
事件 E2471：507 34 1 2
事件 E2472：507 296 1 4
事件 E2473：507 983 2 1
事件 E2474：507 182 2 3
事件 E2475：508 684 1 3
事件 E2476：508 782 3 4
事件 E2477：508 566 1 5
事件 E2478：508 550 2 1
事件 E2479：508 722 1 2
事件 E2480：508 778 2 4
事件 E2481：508 87 1 5
事件 E2482：509 931 3 4
事件 E2483：509 800 3 5
事件 E2484：509 102 1 4
事件 E2485：509 948 1 2
事件 E2486：509 957 3 3
事件 E2487：509 905 2 1
事件 E2488：509 708 1 5
事件 E2489：510 968 1 3
事件 E2490：510 674 1 4
事件 E2491：510 41 1 2
事件 E2492：510 567 2 3
事件 E2493：511 678 1 5
事件 E2494：511 339 3 5
事件 E2495：511 526 1 2
事件 E2496：511 155 1 2
事件 E2497：511 461 3 1
事件 E2498：512 940 1 2
事件 E2499：513 369 1 5
事件 E2500：513 708 2 4
事件 E2501：513 63 3 4
事件 E2502：513 518 2 5
事件 E2503：514 941 3 4
事件 E2504：514 145 3 4
事件 E2505：514 767 1 3
事件 E2506：514 739 1 2
事件 E2507：514 370 1 4
事件 E2508：515 742 3 3
事件 E2509：515 769 2 4
事件 E2510：515 109 1 3
事件 E2511：516 114 3 2
事件 E2512：516 761 2 5
事件 E2513：516 625 1 2
事件 E2514：517 552 3 2
事件 E2515：517 219 2 3
事件 E2516：517 290 2 4
事件 E2517：517 190 1 5
事件 E2518：517 232 1 2
事件 E2519：518 44 3 5
事件 E2520：518 547 1 2
事件 E2521：518 417 1 4
事件 E2522：518 752 2 2
事件 E2523：518 467 2 5
事件 E2524：519 353 1 1
事件 E2525：519 245 2 4
事件 E2526：519 867 1 2
事件 E2527：519 160 2 5
事件 E2528：519 215 1 2
事件 E2529：519 779 2 5
事件 E2530：519 817 3 3
事件 E2531：519 433 1 2
事件 E2532：519 237 1 4
事件 E2533：519 929 3 2
事件 E2534：520 731 1 5
事件 E2535：520 720 3 4
事件 E2536：520 540 1 5
事件 E2537：521 677 2 1
事件 E2538：521 694 1 5
事件 E2539：521 458 2 1
事件 E2540：521 458 1 4
事件 E2541：521 541 2 1
事件 E2542：521 897 1 1
事件 E2543：521 266 1 2
事件 E2544：522 870 3 1
事件 E2545：522 833 1 1
事件 E2546：522 899 1 1
事件 E2547：522 301 2 3
事件 E2548：522 217 3 1
事件 E2549：523 318 2 2
事件 E2550：523 771 3 3
事件 E2551：523 3 2 2
事件 E2552：523 855 1 4
事件 E2553：523 742 1 3
事件 E2554：523 285 1 2
事件 E2555：524 800 2 5
事件 E2556：524 438 1 5
事件 E2557：524 560 1 4
事件 E2558：525 608 2 3
事件 E2559：525 747 3 1
事件 E2560：525 276 1 1
事件 E2561：525 405 3 2
事件 E2562：525 807 2 2
事件 E2563：525 943 1 3
事件 E2564：526 20 1 2
事件 E2565：526 691 2 3
事件 E2566：526 972 2 3
事件 E2567：526 807 3 3
事件 E2568：527 416 1 5
事件 E2569：527 878 3 3
事件 E2570：528 816 1 1
事件 E2571：528 312 1 1
事件 E2572：528 14 1 2
事件 E2573：529 54 3 5
事件 E2574：529 915 1 4
事件 E2575：529 111 1 2
事件 E2576：529 250 2 2
事件 E2577：529 850 1 1
事件 E2578：529 116 2 5
事件 E2579：530 64 1 5
事件 E2580：531 168 2 4
事件 E2581：531 321 1 4
事件 E2582：531 167 1 3
事件 E2583：531 126 1 3
事件 E2584：531 166 1 1
事件 E2585：531 294 3 2
事件 E2586：531 637 1 4
事件 E2587：531 393 1 3
事件 E2588：532 574 1 1
事件 E2589：532 45 1 5
事件 E2590：532 1 2 2
事件 E2591：533 171 3 1
事件 E2592：533 643 1 1
事件 E2593：533 345 1 4
事件 E2594：533 57 1 4
事件 E2595：534 293 3 4
事件 E2596：534 26 1 3
事件 E2597：534 885 1 4
事件 E2598：534 222 2 2
事件 E2599：534 205 1 2
事件 E2600：534 928 2 4
事件 E2601：534 854 1 5
事件 E2602：535 384 1 3
事件 E2603：535 282 2 1
事件 E2604：535 784 1 5
事件 E2605：535 828 2 1
事件 E2606：535 370 1 3
事件 E2607：535 768 3 1
事件 E2608：535 787 1 3
事件 E2609：535 122 3 2
事件 E2610：535 286 1 1
事件 E2611：536 931 1 5
事件 E2612：536 297 1 4
事件 E2613：536 389 1 1
事件 E2614：536 444 2 3
事件 E2615：536 907 2 5
事件 E2616：537 657 2 5
事件 E2617：537 632 1 4
事件 E2618：537 611 1 2
事件 E2619：537 755 1 1
事件 E2620：537 275 1 4
事件 E2621：537 491 1 2
事件 E2622：537 37 1 5
事件 E2623：537 302 1 1
事件 E2624：537 590 2 5
事件 E2625：537 552 1 1
事件 E2626：538 736 1 2
事件 E2627：538 209 3 4
事件 E2628：539 155 1 5
事件 E2629：539 258 2 4
事件 E2630：539 172 3 3
事件 E2631：539 278 1 4
事件 E2632：539 910 3 5
事件 E2633：540 380 1 4
事件 E2634：540 465 1 2
事件 E2635：540 617 1 4
事件 E2636：540 195 1 4
事件 E2637：541 169 1 5
事件 E2638：541 470 1 5
事件 E2639：541 586 1 5
事件 E2640：542 915 2 2
事件 E2641：542 866 1 1
事件 E2642：543 668 2 2
事件 E2643：543 896 1 3
事件 E2644：543 318 1 1
事件 E2645：543 531 1 3
事件 E2646：544 666 1 5
事件 E2647：544 815 2 4
事件 E2648：544 207 1 5
事件 E2649：544 770 1 1
事件 E2650：545 275 1 5
事件 E2651：546 316 2 5
事件 E2652：546 457 1 1
事件 E2653：546 691 1 5
事件 E2654：546 389 1 4
事件 E2655：546 16 1 1
事件 E2656：546 170 1 2
事件 E2657：546 965 1 2
事件 E2658：546 619 2 3
事件 E2659：546 773 2 3
事件 E2660：547 650 1 1
事件 E2661：547 296 1 1
事件 E2662：547 363 1 5
事件 E2663：547 567 1 5
事件 E2664：547 211 1 2
事件 E2665：548 44 3 2
事件 E2666：548 335 2 3
事件 E2667：548 694 1 1
事件 E2668：548 633 1 5
事件 E2669：548 900 1 1
事件 E2670：548 194 1 3
事件 E2671：549 963 3 2
事件 E2672：549 599 1 5
事件 E2673：549 914 2 2
事件 E2674：549 496 2 5
事件 E2675：550 432 1 1
事件 E2676：550 619 1 2
事件 E2677：550 308 1 4
事件 E2678：550 121 1 2
事件 E2679：550 904 1 4
事件 E2680：550 977 1 1
事件 E2681：550 239 1 2
事件 E2682：550 937 2 5
事件 E2683：550 905 1 5
事件 E2684：551 879 2 1
事件 E2685：551 110 2 5
事件 E2686：551 243 2 3
事件 E2687：551 757 1 2
事件 E2688：551 222 1 2
事件 E2689：551 571 3 5
事件 E2690：551 629 2 1
事件 E2691：551 512 1 4
事件 E2692：552 555 1 5
事件 E2693：553 722 1 2
事件 E2694：553 869 2 2
事件 E2695：553 176 2 2
事件 E2696：553 635 2 3
事件 E2697：553 593 1 2
事件 E2698：554 449 1 3
事件 E2699：554 16 1 3
事件 E2700：554 589 1 1
事件 E2701：554 315 1 2
事件 E2702：554 425 2 4
事件 E2703：554 964 1 3
事件 E2704：554 509 3 3
事件 E2705：555 401 1 3
事件 E2706：555 21 2 3
事件 E2707：555 461 1 4
事件 E2708：556 599 1 4
事件 E2709：556 594 1 2
事件 E2710：556 666 2 2
事件 E2711：557 605 1 3
事件 E2712：557 753 2 1
事件 E2713：557 832 1 2
事件 E2714：557 325 2 3
事件 E2715：558 802 2 4
事件 E2716：558 755 1 5
事件 E2717：558 492 2 4
事件 E2718：559 112 1 1
事件 E2719：559 366 2 3
事件 E2720：559 234 1 2
事件 E2721：559 50 3 1
事件 E2722：559 829 1 2
事件 E2723：560 271 1 5
事件 E2724：560 573 1 4
事件 E2725：560 87 1 1
事件 E2726：560 49 2 3
事件 E2727：560 103 3 1
事件 E2728：561 983 1 5
事件 E2729：561 404 2 3
事件 E2730：561 373 2 5
事件 E2731：561 565 1 2
事件 E2732：561 830 2 1
事件 E2733：561 390 1 4
事件 E2734：562 589 1 4
事件 E2735：562 75 3 5
事件 E2736：563 214 1 4
事件 E2737：563 643 3 3
事件 E2738：563 719 1 1
事件 E2739：563 646 1 2
事件 E2740：563 602 1 2
事件 E2741：563 668 3 5
事件 E2742：563 266 1 1
事件 E2743：563 64 2 2
事件 E2744：564 344 3 5
事件 E2745：564 34 1 5
事件 E2746：564 615 1 1
事件 E2747：564 787 1 5
事件 E2748：564 790 1 1
事件 E2749：564 507 1 4
事件 E2750：565 89 1 1
事件 E2751：565 293 2 1
事件 E2752：565 132 1 5
事件 E2753：565 482 1 1
事件 E2754：566 598 1 1
事件 E2755：566 845 1 3
事件 E2756：566 635 1 3
事件 E2757：566 498 3 2
事件 E2758：566 332 2 4
事件 E2759：566 880 1 5
事件 E2760：567 580 3 4
事件 E2761：567 750 1 3
事件 E2762：567 215 2 1
事件 E2763：567 555 1 2
事件 E2764：567 835 1 4
事件 E2765：567 602 1 2
事件 E2766：568 486 1 3
事件 E2767：568 949 3 4
事件 E2768：568 555 1 2
事件 E2769：568 191 2 5
事件 E2770：568 242 1 3
事件 E2771：568 607 1 3
事件 E2772：568 175 1 5
事件 E2773：568 702 2 3
事件 E2774：569 125 3 5
事件 E2775：569 587 2 3
事件 E2776：570 994 1 5
事件 E2777：570 678 1 1
事件 E2778：570 5 1 5
事件 E2779：570 51 1 2
事件 E2780：570 98 1 2
事件 E2781：571 125 1 3
事件 E2782：571 569 1 1
事件 E2783：572 690 1 3
事件 E2784：572 310 1 5
事件 E2785：572 448 1 1
事件 E2786：572 251 1 5
事件 E2787：572 883 2 1
事件 E2788：572 698 1 2
事件 E2789：573 927 3 4
事件 E2790：573 900 3 2
事件 E2791：573 184 1 5
事件 E2792：573 476 1 4
事件 E2793：573 541 1 4
事件 E2794：573 85 1 5
事件 E2795：573 814 1 1
事件 E2796：573 241 2 5
事件 E2797：574 43 1 4
事件 E2798：574 712 1 4
事件 E2799：574 46 1 4
事件 E2800：575 873 1 2
事件 E2801：575 624 1 2
事件 E2802：576 491 2 5
事件 E2803：576 240 1 4
事件 E2804：576 552 3 5
事件 E2805：576 396 1 3
事件 E2806：577 384 1 3
事件 E2807：577 913 1 3
事件 E2808：577 957 3 2
事件 E2809：578 549 1 1
事件 E2810：578 825 1 1
事件 E2811：578 278 2 1
事件 E2812：578 120 2 1
事件 E2813：579 461 1 2
事件 E2814：579 376 3 1
事件 E2815：579 852 1 5
事件 E2816：579 375 1 5
事件 E2817：579 683 2 3
事件 E2818：579 591 1 4
事件 E2819：579 554 1 1
事件 E2820：580 601 1 4
事件 E2821：580 504 2 3
事件 E2822：580 575 1 5
事件 E2823：580 878 3 3
事件 E2824：581 220 2 1
事件 E2825：581 284 3 4
事件 E2826：581 901 1 1
事件 E2827：581 319 1 2
事件 E2828：581 303 2 2
事件 E2829：581 1000 1 2
事件 E2830：582 202 1 5
事件 E2831：582 78 2 5
事件 E2832：582 51 1 1
事件 E2833：582 855 3 2
事件 E2834：582 807 2 4
事件 E2835：582 455 2 4
事件 E2836：582 232 3 1
事件 E2837：582 32 2 4
事件 E2838：582 859 1 1
事件 E2839：582 533 2 1
事件 E2840：583 532 1 4
事件 E2841：583 327 1 2
事件 E2842：583 853 1 4
事件 E2843：583 823 1 1
事件 E2844：583 643 1 3
事件 E2845：583 87 2 3
